user_id,plan,total_mb_used,total_messages_used,total_minutes
1000,ultimate,1901.47,11,16
1001,surf,80437.94,207,261
1002,surf,40293.33,88,113
1003,surf,27044.14,50,149
1004,surf,156352.81,177,370
1005,surf,17140.17,11,59
1006,ultimate,34187.19,154,11
1007,surf,143852.74,255,380
1008,ultimate,55473.04,84,219
1011,ultimate,131778.6,371,413
1013,ultimate,20113.92,16,35
1014,surf,8968.0,73,178
1015,surf,17495.12,68,16
1016,surf,59359.25,95,228
1017,surf,95315.32,152,266
1018,surf,41379.43,16,182
1019,surf,31140.68,152,66
1020,surf,31749.42,4,125
1023,surf,19088.76,11,18
1026,ultimate,13224.46,22,57
1027,surf,92095.44,78,306
1028,ultimate,390159.35,756,73
1029,surf,67200.36,50,390
1030,ultimate,43516.14,30,216
1031,ultimate,92871.68,14,408
1032,ultimate,28759.75,42,134
1033,ultimate,81915.41,108,348
1034,surf,997.42,4,2
1035,surf,15500.04,66,74
1036,ultimate,78099.96,438,414
1037,ultimate,14370.44,44,67
1038,ultimate,105265.85,255,171
1039,ultimate,127823.39,147,462
1043,ultimate,204237.44,599,182
1044,surf,83106.74,160,158
1045,surf,51062.25,130,216
1046,surf,147555.67,238,518
1047,ultimate,17146.8,7,48
1051,surf,10369.73,60,29
1052,surf,31284.15,318,204
1053,surf,97132.25,75,296
1054,surf,171648.65,246,312
1055,surf,113585.68,608,264
1056,surf,103250.11,186,264
1057,ultimate,91832.66,400,500
1058,surf,17019.15,55,164
1059,ultimate,120820.2,533,833
1060,surf,107380.33,330,440
1061,ultimate,171688.77,522,702
1062,ultimate,148236.62,80,360
1064,surf,112989.09,133,490
1065,surf,64225.1,100,268
1066,surf,194480.2,336,597
1067,surf,60979.41,99,177
1069,ultimate,46150.44,370,295
1070,surf,15401.48,17,45
1072,surf,164408.85,94,442
1075,surf,45642.87,244,100
1076,surf,106836.15,740,278
1077,ultimate,228772.19,804,1224
1078,surf,20678.28,68,30
1079,surf,85673.28,396,522
1081,surf,128554.92,231,267
1082,surf,144900.36,243,765
1083,surf,41719.78,24,112
1084,surf,56279.67,210,255
1086,ultimate,24775.81,74,46
1087,surf,19212.9,65,74
1088,ultimate,116574.92,358,211
1090,surf,141320.23,189,403
1091,ultimate,10035.01,86,114
1092,surf,22419.61,19,74
1093,surf,4837.79,17,37
1094,surf,54134.32,99,249
1095,surf,127592.69,95,170
1096,ultimate,7159.74,14,21
1098,surf,137756.97,426,345
1099,surf,171442.81,239,761
1100,surf,97397.07,265,230
1101,surf,112918.03,648,477
1102,ultimate,6491.35,45,60
1103,surf,91026.96,140,235
1104,ultimate,9360.99,25,4
1105,surf,32589.41,243,306
1107,ultimate,23632.23,65,55
1110,surf,163687.8,416,432
1111,surf,55165.48,322,140
1112,ultimate,35529.08,114,309
1113,ultimate,95763.87,277,471
1114,surf,102347.34,464,517
1115,surf,24407.38,152,159
1116,surf,15068.74,19,49
1118,surf,15963.98,17,115
